OTJ,Outlaws of Thunder Junction
P4,Starter 2000
P3,Starter 1999
PK,Portal Three Kingdoms
P2,Portal Second Age
PO,Portal
OTP,Breaking News
BIG,The Big Score
BIG,The Big Score
RVR,Ravnica Remastered
PLIST,The List
SPG,Special Guests
REX,Jurassic World Collection
WOT,Wilds of Eldraine: Enchanting Tales
SMUL,Multiverse Legends Foil Serialized
MUL,Multiverse Legends
DMR,Dominaria Remastered
SLP,Secret Lair Showdown
SLC,Secret Lair 30th Anniversary Countdown Kit
Unfinity,The List
BOT,Transformers
BRR,The Brothers' War Retro Artifacts
2X2,Double Masters 2022
SLX,Universes Within
DBL,Innistrad: Double Feature
Q06,Pioneer Challenger Decks 2021
STA,Strixhaven Mystical Archive
STA_E,Strixhaven Mystical Archive Etched
TSR,Time Spiral Remastered
ZNE,Zendikar Rising Expeditions
2XM,Double Masters
SS3,Signature Spellbook: Chandra
SLU,Secret Lair: Ultimate Edition
SLD,Secret Lair Drop Series
SS2,Signature Spellbook: Gideon
UMA,Ultimate Masters
SS1,Signature Spellbook: Jace
A25,Masters 25
IMA,Iconic Masters
W17,Welcome Deck 2017
MPS_AKH,Amonkhet Invocations
MM3,Modern Masters 2017 Edition
MPS_KLD,Kaladesh Inventions
EMA,Eternal Masters
W16,Welcome Deck 2016
EXP,Zendikar Expeditions
MM2,Modern Masters 2015 Edition
MD1,Modern Event Deck 2014
MMA,Modern Masters
DPA,Duels of the Planeswalkers
BD,Beatdown Box Set
BR,Battle Royale Box Set
FEFBB,Fourth Edition: Black Bordered
FEALT,Fourth Edition: Alternate
SCAART,Simplified Chinese Alternate Art Cards
SUMMER,Summer Magic
FBB,Foreign Black Bordered
FWB,Foreign White Bordered
SALVAT_2011,Salvat / Hachette 2011
AT,Anthologies
CH,Chronicles
RE,Renaissance
RI,Rinascimento
SALVAT,Salvat / Hachette
PE_MH3,Prerelease Events: Modern Horizons 3
PE_OTJ,Prerelease Events: Outlaws of Thunder Junction
PE_MKM,Prerelease Events: Murders at Karlov Manor
PE_LCI,Prerelease Events: The Lost Caverns of Ixalan
PE_WOE,Prerelease Events: Wilds of Eldraine
PLTR,Prerelease Events: The Lord of the Rings: Tales of Middle-earth
PE_MOM,Prerelease Events: March of the Machine
PE_ONE,Prerelease Events: Phyrexia: All Will Be One
PE_BRO,Prerelease Events: The Brothers' War
PTC_31,Prerelease Events: Innistrad: Midnight Hunt
PTC_30,Prerelease Events: Adventures in the Forgotten Realms
PE_DMU,Prerelease Events: Dominaria United
PE_CLB,Prerelease Events: Commander Legends: Battle for Baldur's Gate
PE_SNC,Prerelease Events: Streets of New Capenna
PTC_33,Prerelease Events: Kamigawa: Neon Dynasty
PTC_32,Prerelease Events: Innistrad: Crimson Vow
PTC_28,Prerelease Events: Modern Horizons 2
PTC_27,Prerelease Events: Strixhaven: School of Mages
PTC_26,Prerelease Events: Kaldheim
PTC_25,Prerelease Events: Zendikar Rising
PTC_24,Prerelease Events: Core Set 2021
PTC_23,Prerelease Events: Ikoria: Lair of Behemoths
PTC_22,Prerelease Events: Theros Beyond Death
PTC_21,Prerelease Events: Throne of Eldraine
PTC_19,Prerelease Events: War of the Spark Japanese Alternate Art
PTC_20,Prerelease Events: Core Set 2020
PTC_18,Prerelease Events: War of the Spark
PTC_17,Prerelease Events: Ravnica Allegiance
PTC_29,Prerelease Events: Guilds of Ravnica
PTC_16,Prerelease Events: Core Set 2019
PTC_15,Prerelease Events: Dominaria
PTC_14,Prerelease Events: Rivals of Ixalan
PTC_13,Prerelease Events: Ixalan
PTC_12,Prerelease Events: Hour of Devastation
PTC_11,Prerelease Events: Amonkhet
PTC_10,Prerelease Events: Aether Revolt
PTC_9,Prerelease Events: Kaladesh
PTC_8,Prerelease Events: Eldritch Moon
PTC_7,Prerelease Events: Shadows over Innistrad
PTC_6,Prerelease Events: Oath of the Gatewatch
PTC_5,Prerelease Events: Battle for Zendikar
PTC_4,Prerelease Events: Magic Origins
PTC_3,Prerelease Events: Dragons of Tarkir
PTC_2,Prerelease Events: Fate Reforged
PTC_1,Prerelease Events: Khans of Tarkir
PTC,Prerelease Events
PP_CLB,Commander Legends: Battle for Baldur's Gate Promo Pack
PP_OTJ,Outlaws of Thunder Junction Promo Pack
PL24,Year of the Dragon 2024
PMAT,March of the Machine: The Aftermath Promos
PP_MKM,Murders at Karlov Manor Promo Pack
PHJ,Hobby Japan Promos
P30T,30th Anniversary Celebration Tokyo
WMOM,March of the Machine Japanese Promo Tokens
PW24,Wizards Play Network 2024
PP_LCI,The Lost Caverns of Ixalan Promo Pack
PW23,Wizards Play Network 2023
PP_WOE,Wilds of Eldraine Promo Pack
SEA,Regional Exclusives
PL23,2023 Lunar New Year
PP_MOM,March of the Machine Promo Pack
PP_ONE,Phyrexia: All Will Be One Promo Pack
30A,30th Anniversary Edition
PP_BRO,The Brothers' War Promo Pack
PSVC,Summer Vacation Promos 2022
PP_NCC,Streets of New Capenna Commander Promo Pack
P30H,30th Anniversary History Promos
P30A,30th Anniversary Promos
PP_DMU,Dominaria United Promo Pack
PP_SNC,Streets of New Capenna Promo Pack
PL22,2022 Lunar New Year
PP_NEO,Promo Pack: Kamigawa: Neon Dynasty
VOW_SP,Innistrad: Crimson Vow Stamped Promos
PP_MID,Promo Pack: Innistrad: Midnight Hunt
AFR_AMP,Adventures in the Forgotten Realms Ampersand Promos
PP_AFR,Promo pack: Adventures in the Forgotten Realms
PP_STX,Promo pack: Strixhaven: School of Mages
KHM_PP,Promo Pack: Kaldheim
PL21,2021 Lunar New Year
ZNR_PP,Promo Pack: Zendikar Rising
M21_PP,Promo Pack: Core Set 2021
PLGS,Love your LGS
IKO_PP,Promo Pack: Ikoria: Lair of Behemoths
THB_PP,Promo Pack: Theros Beyond Death
PTG,Ponies: The Galloping
ELD_PP,Promo Pack: Throne of Eldraine
PELD,Promos: Throne of Eldraine
M20_PP,Promo Pack: Core Set 2020
PM20,Promos: Core Set 2020
PMH1,Modern Horizons Promos
MPS_WAR,War of the Spark Mythic Edition
WAR_JAA,War of the Spark Japanese Alternate Art
PRW2,Ravnica Allegiance Weekend
MPS_RNA,Ravnica Allegiance Mythic Edition
PUMA,Ultimate Masters: Box Toppers
G18,M19 Gift Pack Promos
PRWK,Guilds of Ravnica Weekend
MED,Guilds of Ravnica Mythic Edition
PNAT,Nationals Promos
PBBD,Battlebond Promos
BFTCP,Black Friday Treasure Chest Promos
GBP_1,Gift Pack Promos
LPROMOS,League Promos
SSP_1,Standard Showdown Promos
H17,HASCON Promos
SSP,Standard Series Promos
PDAA,Planeswalker Deck Alternate Art
CP3,Magic Origins Clash Pack Promos
CP2,Fate Reforged Clash Pack Promos
M15CPP,Magic 2015 Clash Pack Promos
MPS,Magic Premiere Shop
PJAS,Junior APAC Series
PJSE,Junior Series Europe
PJJT,Japan Junior Tournament
MGBC,Multiverse Gift Box Cards
UFP,Ugin's Fate Promos
ITP,Introductory Two-Player Set
IPAAP,Intro Pack Alternate Art
DM,Deckmasters
UHAA,Unhinged Alternate Foils
CSTD,Coldsnap Theme Decks
DCILM,Legend Membership
MBP,Media Inserts
UQC,Celebration Cards
WOTC,WotC Online Store
APAC,Asia Pacific Land Program
GURU,Guru
EURO,European Land Program
POT,Portal Demogame
JR,Judge Gift Program
HHO,Happy Holidays
SUS,Super Series
MPRP,Magic Player Rewards
FNMP,Friday Night Magic
ARENA,Arena League
THGT,Two-Headed Giant Tournament
CP,Champs
GRC,WPN/Gateway
SUM,Summer of Magic
MLP,Launch Parties
REP,Release Events
WMCQ,World Magic Cup Qualifiers
WRL,Worlds
MGDC,Magic Game Day Cards
PRO,Pro Tour
GPX,Grand Prix / Magic Fest / Command Fest
15ANN,15th Anniversary
_UMP,Unique and Miscellaneous Promos
OVOC,Crimson Vow Display Commanders
OMIC,Midnight Hunt Display Commanders
OAFC,Forgotten Realms Display Commanders
OC21,Commander 2021 Display Commanders
OV_19,Oversized: Adventures in the Forgotten Realms
OV_18,Oversized: Commander 2020
OV_17,Oversized: Commander 2019
OV_16,Oversized: Commander 2018
OV_15,Oversized: Commander 2017
OV_14,Oversized: Commander 2016
OV_13,Oversized: Commander 2015
OV_12,Oversized: Magic 2015 Prerelease Promos
OV_11,Oversized: Commander 2014
OV_10,Oversized: Commander 2013
OV_9,Oversized: Commander's Arsenal
OV_8,Oversized: Commander Launch Promos
OV_7,Oversized: Commander
OV_6,Oversized: 9x12
OV_5,Oversized: Magic Player Rewards
OV_4,Oversized: Helvault
OV_3,Oversized: Ninth Edition Box Toppers
OV_2,Oversized: Eighth Edition Box Toppers and Promos
OV_1,Oversized: 6x9
SIR,Shadows over Innistrad Remastered
YONE,Alchemy: Phyrexia
YBRO,Alchemy: The Brothers' War
EA2,Explorer Anthology 2
YDMU,Alchemy: Dominaria
EA1,Explorer Anthology 1
HA6,Historic Anthology 6
HBG,Alchemy Horizons: Baldur's Gate
YSNC,Alchemy: New Capenna
YNEO,Alchemy: Kamigawa
YMID,Alchemy: Innistrad
J21,Jumpstart: Historic Horizons
HA5,Historic Anthology 5
HA4,Historic Anthology 4
KLR,Kaladesh Remastered
AKR,Amonkhet Remastered
HA3,Historic Anthology 3
HA2,Historic Anthology 2
HA1,Historic Anthology 1
ANA,Arena New Player Experience
PSDG,Sega Dreamcast Cards
TACR,Extras: Assassin's Creed
AMH3,Modern Horizons 3 Art Series
TM3C,Extras: Modern Horizons 3 Commander
TMH3,Extras: Modern Horizons 3
AOTJ,Outlaws of Thunder Junction Art Series
TOTP,Extras: Breaking News
TBIG,Extras: The Big Score
TOTC,Extras: Outlaws of Thunder Junction Commander
TOTJ,Extras: Outlaws of Thunder Junction
TPIP,Extras: Fallout
AMKM,Murders at Karlov Manor Art Series
FCLU,Ravnica: Clue Edition Front Cards
TMKC,Extras: Murders at Karlov Manor Commander
TMKM,Extras: Murders at Karlov Manor
EX_SL_CD,Extras: Raining Cats and Dogs Secret Lair
TRVR,Extras: Ravnica Remastered
ALCI,The Lost Caverns of Ixalan Art Series
TREX,Extras: Jurassic World Collection
TLCC,Extras: The Lost Caverns of Ixalan Commander
TLCI,Extras: The Lost Caverns of Ixalan
AWOE,Wilds of Eldraine Art Series
TWOC,Extras: Wilds of Eldraine Commander
TWOE,Extras: Wilds of Eldraine
TPAGL,Extras: Angels: They're Just Like Us but Cooler and with Wings
TWHO,Extras: Doctor Who
ACMM,Commander Masters Art Series
TCMM,Extras: Commander Masters
FLTR,The Lord of the Rings: Tales of Middle-earth Front Cards
TLTC,Extras: The Lord of the Rings: Tales of Middle-earth Commander
TLTR,Extras: The Lord of the Rings: Tales of Middle-earth
ALTR,The Lord of the Rings: Tales of Middle-earth Art Series
TPCTB,Extras: From Cute to Brute
AMOM,March of the Machine Art Series
FMOM,March of the Machine Jumpstart Front Cards
TMUL,Extras: Multiverse Legends
TMOC,Extras: March of the Machine Commander
TMOM,Extras: March of the Machine
WONE,Phyrexia: All Will Be One Japanese Promo Tokens
AONE,Phyrexia: All Will Be One Art Series
FONE,Phyrexia: All Will Be One Jumpstart Front Cards
TONC,Extras: Phyrexia: All Will Be One Commander
TONE,Extras: Phyrexia: All Will Be One
TDMR,Extras: Dominaria Remastered
TPHED,"Extras: Heads I Win, Tails You Lose"
FJ22,Jumpstart 2022 Front Cards
TSCD,Extras: Starter Commander Decks
T30A,Extras: 30th Anniversary Edition
FBRO,The Brothers' War Jumpstart Front Cards
ABRO,Extras: The Brothers' War Art Series
TBOT,Extras: Transformers
TBRC,Extras: The Brothers' War Commander
TBRO,Extras: The Brothers' War
TGN3,Extras: Game Night: Free-for-All
T40K,"Extras: Warhammer 40,000"
SUNF,Extras: Unfinity Sticker Sheets
TUNF,Extras: Unfinity
EX_151,Extras: Dominaria United Commander
EX_150,Extras: Dominaria United Art Series
EX_149,Extras: Dominaria United
FDMU,Dominaria United Jumpstart Front Cards
EX_148,Extras: Battle for Baldur's Gate Art Series
EX_147,Extras: Double Masters 2022
EX_146,Extras: Challenger Decks 2022
EX_145,Extras: Commander Legends: Battle for Baldur's Gate
EX_144,Extras: Streets of New Capenna Art Series
PTSNC,Extras: Streets of New Capenna Southeast Asia Tokens
EX_142,Extras: Streets of New Capenna
EX_143,Extras: Streets of New Capenna Commander
EX_141,Extras: Kamigawa: Neon Dynasty Art Series
EX_140,Extras: Kamigawa: Neon Dynasty Commander
EX_139_P,Extras: Kamigawa: Neon Dynasty Placeholders
EX_139,Extras: Kamigawa: Neon Dynasty
EX_138,Extras: Innistrad: Crimson Vow Commander
EX_137,Extras: Innistrad: Crimson Vow Art Series
EX_136_P,Extras: Innistrad: Crimson Vow Placeholders
EX_136,Extras: Innistrad: Crimson Vow
EX_135,Extras: Innistrad: Midnight Hunt Art Series
EX_134,Extras: Innistrad: Midnight Hunt Commander
EX_133,Extras: Innistrad: Midnight Hunt
EX_132,Extras: Adventures in the Forgotten Realms Commander
EX_131,Extras: Adventures in the Forgotten Realms Art Series
EX_130,Extras: Adventures in the Forgotten Realms
EX_129,Extras: Modern Horizons 2 Art Series
EX_128,Extras: Strixhaven Art Series
EX_127,Extras: Modern Horizons 2
EX_126,Extras: Commander 2021
EX_125,Extras: Challenger Decks 2021
EX_124_P,Extras: Strixhaven: School of Mages Placeholders
EX_124,Extras: Strixhaven: School of Mages
EX_123,Extras: Kaldheim Art Series
EX_122,Extras: Time Spiral Remastered
EX_121,Extras: Kaldheim Commander
EX_120_P,Extras: Kaldheim Placeholders
EX_120,Extras: Kaldheim
EX_119,Extras: Zendikar Rising Commander
EX_118,Extras: Zendikar Rising Art Series
EX_117,Extras: Commander Legends
EX_116_P,Extras: Zendikar Rising Placeholders
EX_116,Extras: Zendikar Rising
EX_115,Extras: Double Masters
FJMP,Jumpstart Front Cards
EX_114,Extras: Core Set 2021
EX_113,Extras: Challenger Decks 2020
EX_112,Extras: Commander 2020
EX_111,Extras: Ikoria: Lair of Behemoths
EX_110,Extras: Unsanctioned
EX_109,Extras: Game Night 2019
EX_108,Extras: Theros Beyond Death
EX_107,Extras: Throne of Eldraine Foil Double Sided
EX_106,Extras: Throne of Eldraine
EX_105,Extras: Commander 2019
EX_104,Extras: Ravnica Allegiance Mythic Edition
EX_103,Extras: Core Set 2020
EX_102,Extras: Modern Horizons Art Series
EX_101,Extras: Modern Horizons Foil
EX_100,Extras: Modern Horizons Double Sided
EX_99,Extras: War of the Spark Mythic Edition
EX_98,Extras: War of the Spark
EX_97,Extras: Explorers of Ixalan
EX_96,Extras: Game Night
EX_95,Extras: Ravnica Allegiance Guild Kit
EX_93,Extras: Ravnica Allegiance
EX_92,Extras: Ultimate Masters
EX_91,Extras: Guilds of Ravnica Guild Kit
EX_90,Extras: Guilds of Ravnica Mythic Edition
EX_89,Extras: Guilds of Ravnica
EX_88,Extras: Commander 2018
EX_87,Extras: Core Set 2019
EX_86,Extras: Commander Anthology Volume II
EX_85,Extras: Battlebond
EX_84,Extras: Duel Decks: Elves vs. Inventors
EX_83,Extras: Dominaria
EX_82,Extras: Masters 25
EX_81,Extras: Rivals of Ixalan
EX_80,Extras: Unstable
EX_79,Extras: Duel Decks: Merfolk vs. Goblins
EX_78,Extras: Iconic Masters
EX_77,Extras: Ixalan
EX_76,Extras: Commander 2017
EX_75,Extras: Duel Decks Anthology
EX_74,Extras: Hour of Devastation
EX_73,Extras: Archenemy: Nicol Bolas
EX_72,Extras: Commander Anthology
EX_71,Extras: Amonkhet
EX_70,Extras: Duel Decks: Mind vs. Might
EX_69,Extras: Planechase Anthology
EX_68,Extras: Modern Masters 2017 Edition
EX_67,Extras: Aether Revolt
EX_66,Extras: Commander 2016
EX_65,Extras: Kaladesh
EX_64,Extras: Conspiracy: Take the Crown
EX_63,Extras: Eldritch Moon
EX_62,Extras: Eternal Masters
EX_61,Extras: Shadows over Innistrad
EX_60,Extras: Oath of the Gatewatch
EX_59,Extras: Commander 2015
EX_58,Extras: Battle for Zendikar
EX_57,Extras: Magic Origins
EX_56,Extras: Modern Masters 2015 Edition
EX_55,Extras: Dragons of Tarkir
EX_54,Extras: Fate Reforged
EX_53,Extras: Commander 2014
EX_52,Extras: Modern Event Deck 2014
EX_51,Extras: Khans of Tarkir
EX_50,Extras: Duel Decks: Jace vs. Vraska
EX_49,Extras: Magic 2015 Core Set
EX_48,Extras: Conspiracy
EX_47,Extras: Journey into Nyx
EX_46,Extras: Born of the Gods
EX_45,Extras: Magic 2014 Core Set
EX_44,Extras: Theros
EX_43,Extras: Duel Decks: Heroes vs. Monsters
EX_42,Extras: Modern Masters
EX_41,Extras: Dragon's Maze
EX_40,Extras: Duel Decks: Sorin vs. Tibalt
EX_39,Extras: Gatecrash
EX_38,Extras: Judge
EX_37,Extras: League
EX_36,Extras: Return to Ravnica
EX_35,Extras: Duel Decks: Izzet vs. Golgari
EX_34,Extras: Magic 2013
EX_32,Extras: Avacyn Restored
EX_31,Extras: Duel Decks: Venser vs. Koth
EX_30,Extras: Friday Night Magic
EX_29,Extras: Dark Ascension
EX_28,Extras: Innistrad
EX_27,Extras: Duel Decks: Ajani vs. Nicol Bolas
EX_26,Extras: Magic 2012
EX_25,Extras: New Phyrexia
EX_24,Extras: Duel Decks: Knights vs. Dragons
EX_23,Extras: Mirrodin Besieged
EX_22,Extras: Duel Decks: Elspeth vs. Tezzeret
EX_21,Extras: Scars of Mirrodin
EX_20,Extras: Magic 2011
EX_19,Extras: Rise of the Eldrazi
EX_18,Extras: Duel Decks: Phyrexia vs. The Coalition
EX_17,Extras: Worldwake
EX_16,Extras: Zendikar
EX_15,Extras: Magic 2010
EX_14,Extras: Duel Decks: Garruk vs. Liliana
EX_13,Extras: Alara Reborn
EX_12,Extras: Duel Decks: Divine vs. Demonic
EX_11,Extras: Conflux
EX_10,Extras: Duel Decks: Jace vs. Chandra
EX_09,Extras: Shards of Alara
EX_08,Extras: Eventide
EX_07,Extras: Shadowmoor
EX_06,Extras: Duel Decks: Elves vs. Goblins
EX_05,Extras: Morningtide
EX_04,Extras: Lorwyn
EX_03,Extras: Tenth Edition
EX_02,Extras: Coldsnap
EX_01,Extras: Magic Player Rewards
WC_32,"World Championship Deck: 2004, Gabriel Nassif"
WC_31,"World Championship Deck: 2004, Manuel Bevand"
WC_30,"World Championship Deck: 2004, Aeo Paquette"
WC_29,"World Championship Deck: 2004, Julien Nuijten"
WC_28,"World Championship Deck: 2003, Peer Kröger"
WC_27,"World Championship Deck: 2003, Wolfgang Eder"
WC_26,"World Championship Deck: 2003, Dave Humpherys"
WC_25,"World Championship Deck: 2003, Daniel Zink"
WC_24,"World Championship Deck: 2002, Raphael Levy"
WC_23,"World Championship Deck: 2002, Brian Kibler"
WC_22,"World Championship Deck: 2002, Sim Han How"
WC_21,"World Championship Deck: 2002, Carlos Romao"
WC_20,"World Championship Deck: 2001, Jan Tomcani"
WC_19,"World Championship Deck: 2001, Antoine Ruel"
WC_18,"World Championship Deck: 2001, Alex Borteh"
WC_17,"World Championship Deck: 2001, Tom van de Logt"
WC_16,"World Championship Deck: 2000, Nicolas Labarre"
WC_15,"World Championship Deck: 2000, Tom Van de Logt"
WC_14,"World Championship Deck: 2000, Janosch Kühn"
WC_13,"World Championship Deck: 2000, Jon Finkel"
WC_12,"World Championship Deck: 1999, Jakub Šlemr"
WC_11,"World Championship Deck: 1999, Matt Linde"
WC_10,"World Championship Deck: 1999, Mark Le Pine"
WC_9,"World Championship Deck: 1999, Kai Budde"
WC_8,"World Championship Deck: 1998, Randy Buehler"
WC_7,"World Championship Deck: 1998, Brian Hacker"
WC_6,"World Championship Deck: 1998, Ben Rubin"
WC_5,"World Championship Deck: 1998, Brian Selden"
WC_4,"World Championship Deck: 1997, Paul McCabe"
WC_3,"World Championship Deck: 1997, Svend Geertsen"
WC_2,"World Championship Deck: 1997, Janosch Kühn"
WC_1,"World Championship Deck: 1997, Jakub Šlemr"
WC_40,"World Championship Deck: 1996, Eric Tam"
WC_39,"World Championship Deck: 1996, Shawn Hammer Regnier"
WC_38,"World Championship Deck: 1996, Mark Justice"
WC_37,"World Championship Deck: 1996, George Baxter"
WC_36,"World Championship Deck: 1996, Preston Poulter"
WC_35,"World Championship Deck: 1996, Leon Lindback"
WC_34,"World Championship Deck: 1996, Bertrand Lestree"
WC_33,"World Championship Deck: 1996, Michael Locanto"
